Country Name,Country Code,Series Name,Series Code,2020 [YR2020]
Argentina,ARG,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Argentina,ARG,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..
Argentina,ARG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.98438072
Argentina,ARG,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.541540026664734
Australia,AUS,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Australia,AUS,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.9698176501115
Australia,AUS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,10.6489954
Australia,AUS,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Brazil,BRA,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.7027130126953
Brazil,BRA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.3208587959277
Brazil,BRA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,10.31291676
Brazil,BRA,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.14525997638702
China,CHN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
China,CHN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,95.8903136606767
China,CHN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.59359694
China,CHN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.40666007995605
France,FRA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
France,FRA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.9999980735321
France,FRA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,12.20504951
France,FRA,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.28188991546631
Germany,DEU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Germany,DEU,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
Germany,DEU,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,12.82248878
Germany,DEU,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,3.12979006767273
India,IND,Access to electricity (% of population),EG.ELC.ACCS.ZS,96.5
India,IND,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,92.1456047702605
India,IND,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.95919013
India,IND,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.646359980106354
Indonesia,IDN,Access to electricity (% of population),EG.ELC.ACCS.ZS,96.95
Indonesia,IDN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,92.5873956949722
Indonesia,IDN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.41433048
Indonesia,IDN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.280680000782013
Italy,ITA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Italy,ITA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.9170340740928
Italy,ITA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.63378334
Italy,ITA,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.50680005550385
Japan,JPN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Japan,JPN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.0995295494953
Japan,JPN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,10.9042511
Japan,JPN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,3.26897001266479
"Korea, Rep.",KOR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
"Korea, Rep.",KOR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.8476930598844
"Korea, Rep.",KOR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.36409569
"Korea, Rep.",KOR,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,4.79571008682251
Mexico,MEX,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.4
Mexico,MEX,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.3687045328802
Mexico,MEX,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.2421484
Mexico,MEX,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.296380013227463
Netherlands,NLD,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Netherlands,NLD,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
Netherlands,NLD,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,11.1359272
Netherlands,NLD,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.32182002067566
Russian Federation,RUS,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.8977813720703
Russian Federation,RUS,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,96.8807180454075
Russian Federation,RUS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.59624338
Russian Federation,RUS,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.09098994731903
Saudi Arabia,SAU,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.99
Saudi Arabia,SAU,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.6568008588509
Saudi Arabia,SAU,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
Saudi Arabia,SAU,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.498019993305206
Spain,ESP,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Spain,ESP,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.9256097637963
Spain,ESP,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,10.71374989
Spain,ESP,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.41039001941681
Switzerland,CHE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Switzerland,CHE,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.9999976034203
Switzerland,CHE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,11.79635048
Switzerland,CHE,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Turkiye,TUR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Turkiye,TUR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,97.0142665969339
Turkiye,TUR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.61794329
Turkiye,TUR,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.36757004261017
United Kingdom,GBR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
United Kingdom,GBR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
United Kingdom,GBR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,11.97759342
United Kingdom,GBR,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.93144011497498
United States,USA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
United States,USA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.8204215151458
United States,USA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,18.81582642
United States,USA,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,3.46777009963989
Afghanistan,AFG,Access to electricity (% of population),EG.ELC.ACCS.ZS,97.7
Afghanistan,AFG,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,76.72225540254
Afghanistan,AFG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,15.53361392
Afghanistan,AFG,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Albania,ALB,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Albania,ALB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,95.0680388145809
Albania,ALB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
Albania,ALB,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Algeria,DZA,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.7187728881836
Algeria,DZA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,94.4373299704124
Algeria,DZA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.32117987
Algeria,DZA,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
American Samoa,ASM,Access to electricity (% of population),EG.ELC.ACCS.ZS,..
American Samoa,ASM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.2447518116509
American Samoa,ASM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
American Samoa,ASM,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Andorra,AND,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Andorra,AND,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.9999985271439
Andorra,AND,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.05175877
Andorra,AND,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Angola,AGO,Access to electricity (% of population),EG.ELC.ACCS.ZS,46.9554443359375
Angola,AGO,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,57.1677379228367
Angola,AGO,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.91183472
Angola,AGO,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Antigua and Barbuda,ATG,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Antigua and Barbuda,ATG,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.3649937785451
Antigua and Barbuda,ATG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.61472893
Antigua and Barbuda,ATG,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Armenia,ARM,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Armenia,ARM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.9415163996124
Armenia,ARM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,12.24103546
Armenia,ARM,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.209199994802475
Aruba,ABW,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Aruba,ABW,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..
Aruba,ABW,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
Aruba,ABW,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Austria,AUT,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Austria,AUT,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
Austria,AUT,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,11.47426033
Austria,AUT,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,3.20148992538452
Azerbaijan,AZE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Azerbaijan,AZE,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,96.3620821780168
Azerbaijan,AZE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.60676527
Azerbaijan,AZE,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.223900005221367
"Bahamas, The",BHS,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
"Bahamas, The",BHS,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..
"Bahamas, The",BHS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.59363365
"Bahamas, The",BHS,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Bahrain,BHR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Bahrain,BHR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.9198990209829
Bahrain,BHR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.72300106
Bahrain,BHR,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Bangladesh,BGD,Access to electricity (% of population),EG.ELC.ACCS.ZS,96.2
Bangladesh,BGD,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,97.945676020447
Bangladesh,BGD,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.6280098
Bangladesh,BGD,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Barbados,BRB,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Barbados,BRB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.5144504186196
Barbados,BRB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.20014429
Barbados,BRB,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Belarus,BLR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Belarus,BLR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.6515731688089
Belarus,BLR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.40607214
Belarus,BLR,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.539009988307953
Belgium,BEL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Belgium,BEL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.9999962634716
Belgium,BEL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,11.06453228
Belgium,BEL,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,3.39697003364563
Belize,BLZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,96.8076248168945
Belize,BLZ,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.4019559329424
Belize,BLZ,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.92425728
Belize,BLZ,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Benin,BEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,40.9859313964844
Benin,BEN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,66.8873289474628
Benin,BEN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.5893681
Benin,BEN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Bermuda,BMU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Bermuda,BMU,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.9031400170636
Bermuda,BMU,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
Bermuda,BMU,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.22545999288559
Bhutan,BTN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Bhutan,BTN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.9817176346163
Bhutan,BTN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.37174511
Bhutan,BTN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Bolivia,BOL,Access to electricity (% of population),EG.ELC.ACCS.ZS,97.2218170166016
Bolivia,BOL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,93.0874216875902
Bolivia,BOL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.857059
Bolivia,BOL,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Bosnia and Herzegovina,BIH,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Bosnia and Herzegovina,BIH,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,96.1138971196897
Bosnia and Herzegovina,BIH,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.8411274
Bosnia and Herzegovina,BIH,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.203250005841255
Botswana,BWA,Access to electricity (% of population),EG.ELC.ACCS.ZS,71.8291244506836
Botswana,BWA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,92.3385777393314
Botswana,BWA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.18664551
Botswana,BWA,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
British Virgin Islands,VGB,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
British Virgin Islands,VGB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.8643835616439
British Virgin Islands,VGB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
British Virgin Islands,VGB,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Brunei Darussalam,BRN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Brunei Darussalam,BRN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.9000472814433
Brunei Darussalam,BRN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.39377809
Brunei Darussalam,BRN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Bulgaria,BGR,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.7
Bulgaria,BGR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.1167359557668
Bulgaria,BGR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.52063847
Bulgaria,BGR,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.849240005016327
Burkina Faso,BFA,Access to electricity (% of population),EG.ELC.ACCS.ZS,18.4672794342041
Burkina Faso,BFA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,48.5409861511794
Burkina Faso,BFA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.71932602
Burkina Faso,BFA,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.248239994049072
Burundi,BDI,Access to electricity (% of population),EG.ELC.ACCS.ZS,9.1
Burundi,BDI,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,62.2071212739845
Burundi,BDI,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.50141716
Burundi,BDI,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Cabo Verde,CPV,Access to electricity (% of population),EG.ELC.ACCS.ZS,93.746955871582
Cabo Verde,CPV,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,89.1775739362889
Cabo Verde,CPV,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.01976061
Cabo Verde,CPV,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Cambodia,KHM,Access to electricity (% of population),EG.ELC.ACCS.ZS,86.4
Cambodia,KHM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,76.2531074222297
Cambodia,KHM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.50527
Cambodia,KHM,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Cameroon,CMR,Access to electricity (% of population),EG.ELC.ACCS.ZS,64.3118743896484
Cameroon,CMR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,68.4506973221862
Cameroon,CMR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.76582599
Cameroon,CMR,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Canada,CAN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Canada,CAN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.221809586814
Canada,CAN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,12.93967533
Canada,CAN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.89484000205994
Cayman Islands,CYM,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Cayman Islands,CYM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,95.5733128834356
Cayman Islands,CYM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
Cayman Islands,CYM,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
