Country Name,Country Code,Series Name,Series Code,2020 [YR2020]
Central African Republic,CAF,Access to electricity (% of population),EG.ELC.ACCS.ZS,15.4057130813599
Central African Republic,CAF,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,37.2024025511537
Central African Republic,CAF,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.40206814
Central African Republic,CAF,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Chad,TCD,Access to electricity (% of population),EG.ELC.ACCS.ZS,10.8656768798828
Chad,TCD,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,51.1953778058648
Chad,TCD,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.40748835
Chad,TCD,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Channel Islands,CHI,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Channel Islands,CHI,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..
Channel Islands,CHI,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
Channel Islands,CHI,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Chile,CHL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Chile,CHL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
Chile,CHL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.75300503
Chile,CHL,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.334960013628006
Colombia,COL,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.7217559814453
Colombia,COL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,97.0410236613368
Colombia,COL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.99294186
Colombia,COL,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.289609998464584
Comoros,COM,Access to electricity (% of population),EG.ELC.ACCS.ZS,85.6353454589844
Comoros,COM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..
Comoros,COM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.34622765
Comoros,COM,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
"Congo, Dem. Rep.",COD,Access to electricity (% of population),EG.ELC.ACCS.ZS,20.0737800598145
"Congo, Dem. Rep.",COD,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,35.5002372686537
"Congo, Dem. Rep.",COD,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.05092573
"Congo, Dem. Rep.",COD,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
"Congo, Rep.",COG,Access to electricity (% of population),EG.ELC.ACCS.ZS,48.6791305541992
"Congo, Rep.",COG,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,73.7845109785203
"Congo, Rep.",COG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.46762228
"Congo, Rep.",COG,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Costa Rica,CRI,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.9
Costa Rica,CRI,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.8105365712776
Costa Rica,CRI,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.855371
Costa Rica,CRI,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.330020010471344
Cote d'Ivoire,CIV,Access to electricity (% of population),EG.ELC.ACCS.ZS,69.8783264160156
Cote d'Ivoire,CIV,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,72.6253447367345
Cote d'Ivoire,CIV,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.72245775
Cote d'Ivoire,CIV,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Croatia,HRV,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Croatia,HRV,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..
Croatia,HRV,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.76502275
Croatia,HRV,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.24260997772217
Cuba,CUB,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.9326400756836
Cuba,CUB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,94.2662790670481
Cuba,CUB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,12.48644733
Cuba,CUB,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.518379986286163
Curacao,CUW,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Curacao,CUW,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..
Curacao,CUW,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
Curacao,CUW,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Cyprus,CYP,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Cyprus,CYP,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.7651721581168
Cyprus,CYP,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.0934782
Cyprus,CYP,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.843869984149933
Czechia,CZE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Czechia,CZE,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.8805882608907
Czechia,CZE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.24007225
Czechia,CZE,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.98599004745483
Denmark,DNK,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Denmark,DNK,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.9999967060358
Denmark,DNK,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,10.52817535
Denmark,DNK,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.96872997283936
Djibouti,DJI,Access to electricity (% of population),EG.ELC.ACCS.ZS,64.5011520385742
Djibouti,DJI,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,76.0499221845238
Djibouti,DJI,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.00786304
Djibouti,DJI,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Dominica,DMA,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.9972152709961
Dominica,DMA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..
Dominica,DMA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.64582825
Dominica,DMA,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Dominican Republic,DOM,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Dominican Republic,DOM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,96.3065793359028
Dominican Republic,DOM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.94000483
Dominican Republic,DOM,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Ecuador,ECU,Access to electricity (% of population),EG.ELC.ACCS.ZS,98.85
Ecuador,ECU,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,95.3597647097715
Ecuador,ECU,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.47677135
Ecuador,ECU,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
"Egypt, Arab Rep.",EGY,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
"Egypt, Arab Rep.",EGY,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.7671898041778
"Egypt, Arab Rep.",EGY,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.36497974
"Egypt, Arab Rep.",EGY,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.915639996528625
El Salvador,SLV,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.722541809082
El Salvador,SLV,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.0305089627303
El Salvador,SLV,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.85177708
El Salvador,SLV,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.162860006093979
Equatorial Guinea,GNQ,Access to electricity (% of population),EG.ELC.ACCS.ZS,66.6791915893555
Equatorial Guinea,GNQ,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..
Equatorial Guinea,GNQ,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.7683413
Equatorial Guinea,GNQ,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Eritrea,ERI,Access to electricity (% of population),EG.ELC.ACCS.ZS,51.3922996520996
Eritrea,ERI,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..
Eritrea,ERI,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.09359646
Eritrea,ERI,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Estonia,EST,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Estonia,EST,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.9999977228497
Estonia,EST,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.75206661
Estonia,EST,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.75092005729675
Eswatini,SWZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,79.9933624267578
Eswatini,SWZ,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,71.4406737893323
Eswatini,SWZ,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.51153374
Eswatini,SWZ,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Ethiopia,ETH,Access to electricity (% of population),EG.ELC.ACCS.ZS,51.1445960998535
Ethiopia,ETH,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,48.6553476821695
Ethiopia,ETH,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.48096275
Ethiopia,ETH,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Faroe Islands,FRO,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Faroe Islands,FRO,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
Faroe Islands,FRO,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
Faroe Islands,FRO,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Fiji,FJI,Access to electricity (% of population),EG.ELC.ACCS.ZS,97.1266403198242
Fiji,FJI,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,95.418355401602
Fiji,FJI,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.74984646
Fiji,FJI,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Finland,FIN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Finland,FIN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
Finland,FIN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.61349583
Finland,FIN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.91243004798889
French Polynesia,PYF,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
French Polynesia,PYF,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
French Polynesia,PYF,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Gabon,GAB,Access to electricity (% of population),EG.ELC.ACCS.ZS,91.0628433227539
Gabon,GAB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,86.3106054147686
Gabon,GAB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.42724609
Gabon,GAB,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
"Gambia, The",GMB,Access to electricity (% of population),EG.ELC.ACCS.ZS,62.234001159668
"Gambia, The",GMB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,84.4849824727792
"Gambia, The",GMB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.6129365
"Gambia, The",GMB,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Georgia,GEO,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Georgia,GEO,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,94.672099902079
Georgia,GEO,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.6048708
Georgia,GEO,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.300799995660782
Ghana,GHA,Access to electricity (% of population),EG.ELC.ACCS.ZS,85.4405670166016
Ghana,GHA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,86.3168084779609
Ghana,GHA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.99029994
Ghana,GHA,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Gibraltar,GIB,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Gibraltar,GIB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
Gibraltar,GIB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
Gibraltar,GIB,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Greece,GRC,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Greece,GRC,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
Greece,GRC,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.50820732
Greece,GRC,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.5079300403595
Greenland,GRL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Greenland,GRL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
Greenland,GRL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
Greenland,GRL,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Grenada,GRD,Access to electricity (% of population),EG.ELC.ACCS.ZS,93.3555679321289
Grenada,GRD,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..
Grenada,GRD,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.82064009
Grenada,GRD,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Guam,GUM,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Guam,GUM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.6952
Guam,GUM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
Guam,GUM,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Guatemala,GTM,Access to electricity (% of population),EG.ELC.ACCS.ZS,96.6474685668945
Guatemala,GTM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,93.880093537322
Guatemala,GTM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.46871376
Guatemala,GTM,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.0488799996674061
Guinea,GIN,Access to electricity (% of population),EG.ELC.ACCS.ZS,44.7454223632813
Guinea,GIN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,68.9206309644388
Guinea,GIN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.0445075
Guinea,GIN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Guinea-Bissau,GNB,Access to electricity (% of population),EG.ELC.ACCS.ZS,33.3744735717773
Guinea-Bissau,GNB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,61.5396569932828
Guinea-Bissau,GNB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.40978622
Guinea-Bissau,GNB,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Guyana,GUY,Access to electricity (% of population),EG.ELC.ACCS.ZS,92.2989349365234
Guyana,GUY,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,95.2768850219634
Guyana,GUY,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.50864172
Guyana,GUY,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Haiti,HTI,Access to electricity (% of population),EG.ELC.ACCS.ZS,46.3365135192871
Haiti,HTI,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,66.6953102748929
Haiti,HTI,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.22171094
Haiti,HTI,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Honduras,HND,Access to electricity (% of population),EG.ELC.ACCS.ZS,93.0876998901367
Honduras,HND,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,95.0204478168117
Honduras,HND,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.03509808
Honduras,HND,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
"Hong Kong SAR, China",HKG,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
"Hong Kong SAR, China",HKG,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
"Hong Kong SAR, China",HKG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
"Hong Kong SAR, China",HKG,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.99235999584198
Hungary,HUN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Hungary,HUN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.9999999799691
Hungary,HUN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.25031424
Hungary,HUN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.59315001964569
Iceland,ISL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Iceland,ISL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
Iceland,ISL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.55796337
Iceland,ISL,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.49068999290466
"Iran, Islamic Rep.",IRN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
"Iran, Islamic Rep.",IRN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,97.4494755938991
"Iran, Islamic Rep.",IRN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.33579969
"Iran, Islamic Rep.",IRN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Iraq,IRQ,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Iraq,IRQ,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.3599065549598
Iraq,IRQ,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.08489752
Iraq,IRQ,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.0405299998819828
Ireland,IRL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Ireland,IRL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,96.0000577460047
Ireland,IRL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.10143661
Ireland,IRL,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.2325199842453
Isle of Man,IMN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Isle of Man,IMN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.6110080645161
Isle of Man,IMN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
Isle of Man,IMN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Israel,ISR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Israel,ISR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
Israel,ISR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.31950188
Israel,ISR,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,5.70555019378662
Jamaica,JAM,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.709358215332
Jamaica,JAM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,91.0299453618372
